ISBN,STORE,PRICE,IMG,TITLE
9780374527259,Textbooks.com,2.5,https://images-na.ssl-images-amazon.com/images/I/51jFlxYRpGL._SL300_.jpg,Sidewalk
9780374527259,Chegg,2.16,https://images-na.ssl-images-amazon.com/images/I/51jFlxYRpGL._SL300_.jpg,Sidewalk
9780374527259,TextbookRush,1.4,https://images-na.ssl-images-amazon.com/images/I/51jFlxYRpGL._SL300_.jpg,Sidewalk
9780374527259,SellBackYourBook,1.08,https://images-na.ssl-images-amazon.com/images/I/51jFlxYRpGL._SL300_.jpg,Sidewalk
9780374527259,BooksRun,0.45,https://images-na.ssl-images-amazon.com/images/I/51jFlxYRpGL._SL300_.jpg,Sidewalk
9780307454546,TextbookRush,0.1,https://images-na.ssl-images-amazon.com/images/I/51R0Xyetq%2BL._SL300_.jpg,The Girl with the Dragon Tattoo (Millennium Series)
9780679723950,Powell's,1.5,https://images-na.ssl-images-amazon.com/images/I/51yQjJUQwmL._SL300_.jpg,"Memories, Dreams, Reflections"
9780679723950,SellBackYourBook,1.33,https://images-na.ssl-images-amazon.com/images/I/51yQjJUQwmL._SL300_.jpg,"Memories, Dreams, Reflections"
9780679723950,TextbookRush,0.7,https://images-na.ssl-images-amazon.com/images/I/51yQjJUQwmL._SL300_.jpg,"Memories, Dreams, Reflections"
9780679723950,Bookstores.com,0.69,https://images-na.ssl-images-amazon.com/images/I/51yQjJUQwmL._SL300_.jpg,"Memories, Dreams, Reflections"
0691153299,SellBackYourBook,3.96,https://images-na.ssl-images-amazon.com/images/I/41zE-%2BxfxfL._SL300_.jpg,The Story of Hebrew (Library of Jewish Ideas)
0691153299,Buyback Express,1.81,https://images-na.ssl-images-amazon.com/images/I/41zE-%2BxfxfL._SL300_.jpg,The Story of Hebrew (Library of Jewish Ideas)
0691153299,TextbookRush,1.5,https://images-na.ssl-images-amazon.com/images/I/41zE-%2BxfxfL._SL300_.jpg,The Story of Hebrew (Library of Jewish Ideas)
0691153299,BooksRun,1.11,https://images-na.ssl-images-amazon.com/images/I/41zE-%2BxfxfL._SL300_.jpg,The Story of Hebrew (Library of Jewish Ideas)
0140444734,SellBackYourBook,1.9,https://images-na.ssl-images-amazon.com/images/I/518-X1-WGrL._SL300_.jpg,A Confession and Other Religious Writings (Penguin Classics)
0140444734,Textbooks.com,1.5,https://images-na.ssl-images-amazon.com/images/I/518-X1-WGrL._SL300_.jpg,A Confession and Other Religious Writings (Penguin Classics)
0140444734,Chegg,1.08,https://images-na.ssl-images-amazon.com/images/I/518-X1-WGrL._SL300_.jpg,A Confession and Other Religious Writings (Penguin Classics)
0140444734,Powell's,1.0,https://images-na.ssl-images-amazon.com/images/I/518-X1-WGrL._SL300_.jpg,A Confession and Other Religious Writings (Penguin Classics)
0140444734,Bookstores.com,1.0,https://images-na.ssl-images-amazon.com/images/I/518-X1-WGrL._SL300_.jpg,A Confession and Other Religious Writings (Penguin Classics)
0140444734,TextbookRush,0.1,https://images-na.ssl-images-amazon.com/images/I/518-X1-WGrL._SL300_.jpg,A Confession and Other Religious Writings (Penguin Classics)
074348763X,SellBackYourBook,0.15,https://images-na.ssl-images-amazon.com/images/I/512RoqEOWML._SL300_.jpg,Crime and Punishment (Enriched Classics)
9780385493628,Textbooks.com,2.0,https://images-na.ssl-images-amazon.com/images/I/51K8MlZIf5L._SL300_.jpg,Fermat's Enigma: The Epic Quest to Solve the World's Greatest Mathematical Problem
9780385493628,Bookstores.com,1.94,https://images-na.ssl-images-amazon.com/images/I/51K8MlZIf5L._SL300_.jpg,Fermat's Enigma: The Epic Quest to Solve the World's Greatest Mathematical Problem
9780385493628,BooksRun,0.39,https://images-na.ssl-images-amazon.com/images/I/51K8MlZIf5L._SL300_.jpg,Fermat's Enigma: The Epic Quest to Solve the World's Greatest Mathematical Problem
9780385493628,SellBackYourBook,0.26,https://images-na.ssl-images-amazon.com/images/I/51K8MlZIf5L._SL300_.jpg,Fermat's Enigma: The Epic Quest to Solve the World's Greatest Mathematical Problem
9780385493628,TextbookRush,0.1,https://images-na.ssl-images-amazon.com/images/I/51K8MlZIf5L._SL300_.jpg,Fermat's Enigma: The Epic Quest to Solve the World's Greatest Mathematical Problem
9780452006478,Textbooks.com,2.0,https://images-na.ssl-images-amazon.com/images/I/41Ob40fpHQL._SL300_.jpg,"Holy Bible, Revised Standard Version (Meridian)"
9780452006478,Bookstores.com,1.25,https://images-na.ssl-images-amazon.com/images/I/41Ob40fpHQL._SL300_.jpg,"Holy Bible, Revised Standard Version (Meridian)"
0312991193,SellBackYourBook,0.26,https://images-na.ssl-images-amazon.com/images/I/21VC5D5YWRL._SL300_.jpg,"The South Beach Diet: The Delicious, Doctor-Designed, Foolproof Plan for Fast and Healthy Weight Loss"
080706839X,SellBackYourBook,0.12,https://images-na.ssl-images-amazon.com/images/I/51SW4FVMLzL._SL300_.jpg,Telling and Remembering: A Century of American Jewish Poetry
9780935302257,SellBackYourBook,0.15,https://images-na.ssl-images-amazon.com/images/I/41QZh%2BnCSnL._SL300_.jpg,Standards for Educational and Psychological Testing 1999
0674018214,Cash4Books,7.51,https://images-na.ssl-images-amazon.com/images/I/51pVZxwyLBL._SL300_.jpg,American Apartheid: Segregation and the Making of the Underclass
0674018214,Buyback Express,6.87,https://images-na.ssl-images-amazon.com/images/I/51pVZxwyLBL._SL300_.jpg,American Apartheid: Segregation and the Making of the Underclass
0674018214,SellBackYourBook,6.82,https://images-na.ssl-images-amazon.com/images/I/51pVZxwyLBL._SL300_.jpg,American Apartheid: Segregation and the Making of the Underclass
0674018214,BooksRun,6.7,https://images-na.ssl-images-amazon.com/images/I/51pVZxwyLBL._SL300_.jpg,American Apartheid: Segregation and the Making of the Underclass
0674018214,Textbooks.com,6.5,https://images-na.ssl-images-amazon.com/images/I/51pVZxwyLBL._SL300_.jpg,American Apartheid: Segregation and the Making of the Underclass
0674018214,Chegg,5.4,https://images-na.ssl-images-amazon.com/images/I/51pVZxwyLBL._SL300_.jpg,American Apartheid: Segregation and the Making of the Underclass
0674018214,Amazon,3.64,https://images-na.ssl-images-amazon.com/images/I/51pVZxwyLBL._SL300_.jpg,American Apartheid: Segregation and the Making of the Underclass
0674018214,Powell's,2.5,https://images-na.ssl-images-amazon.com/images/I/51pVZxwyLBL._SL300_.jpg,American Apartheid: Segregation and the Making of the Underclass
0674018214,ValoreBooks,1.16,https://images-na.ssl-images-amazon.com/images/I/51pVZxwyLBL._SL300_.jpg,American Apartheid: Segregation and the Making of the Underclass
1401341136,SellBackYourBook,0.12,https://images-na.ssl-images-amazon.com/images/I/41XX%2B4MSyOL._SL300_.jpg,Cook Yourself Thin: Skinny Meals You Can Make in Minutes
1401341136,TextbookRush,0.1,https://images-na.ssl-images-amazon.com/images/I/41XX%2B4MSyOL._SL300_.jpg,Cook Yourself Thin: Skinny Meals You Can Make in Minutes
0195115015,Bookstores.com,2.55,https://images-na.ssl-images-amazon.com/images/I/41M-DKan9yL._SL300_.jpg,Becoming Attached: First Relationships and How They Shape Our Capacity to Love
0195115015,Textbooks.com,2.5,https://images-na.ssl-images-amazon.com/images/I/41M-DKan9yL._SL300_.jpg,Becoming Attached: First Relationships and How They Shape Our Capacity to Love
0195115015,Chegg,2.16,https://images-na.ssl-images-amazon.com/images/I/41M-DKan9yL._SL300_.jpg,Becoming Attached: First Relationships and How They Shape Our Capacity to Love
0195115015,SellBackYourBook,1.75,https://images-na.ssl-images-amazon.com/images/I/41M-DKan9yL._SL300_.jpg,Becoming Attached: First Relationships and How They Shape Our Capacity to Love
0195115015,TextbookRush,1.4,https://images-na.ssl-images-amazon.com/images/I/41M-DKan9yL._SL300_.jpg,Becoming Attached: First Relationships and How They Shape Our Capacity to Love
0316953199,Powell's,0.75,https://images-na.ssl-images-amazon.com/images/I/517CEga3OdL._SL300_.jpg,The Glory: A Novel
0316953199,SellBackYourBook,0.12,https://images-na.ssl-images-amazon.com/images/I/517CEga3OdL._SL300_.jpg,The Glory: A Novel
9781476763699,TextbookRush,0.1,https://images-na.ssl-images-amazon.com/images/I/51TFDNL4e%2BL._SL300_.jpg,The Cinderella Murder: An Under Suspicion Novel
0691121869,SellBackYourBook,1.38,https://images-na.ssl-images-amazon.com/images/I/51HsENd6HkL._SL300_.jpg,"The Origins of the Urban Crisis: Race and Inequality in Postwar Detroit (Princeton Studies in American Politics: Historical, International, and Comparative Perspectives)"
0691121869,CKY Books,0.56,https://images-na.ssl-images-amazon.com/images/I/51HsENd6HkL._SL300_.jpg,"The Origins of the Urban Crisis: Race and Inequality in Postwar Detroit (Princeton Studies in American Politics: Historical, International, and Comparative Perspectives)"
0691121869,BooksRun,0.16,https://images-na.ssl-images-amazon.com/images/I/51HsENd6HkL._SL300_.jpg,"The Origins of the Urban Crisis: Race and Inequality in Postwar Detroit (Princeton Studies in American Politics: Historical, International, and Comparative Perspectives)"
0520235398,SellBackYourBook,0.15,https://images-na.ssl-images-amazon.com/images/I/5124vxcf1dL._SL300_.jpg,Genders in Production: Making Workers in Mexico's Global Factories
9780071433198,SellBackYourBook,0.12,https://images-na.ssl-images-amazon.com/images/I/51h4iNlrdAL._SL300_.jpg,"If It's Raining in Brazil, Buy Starbucks"
0879237996,Textbooks.com,1.0,https://images-na.ssl-images-amazon.com/images/I/51MJ6CJSKBL._SL300_.jpg,Badenheim 1939
0879237996,SellBackYourBook,1.0,https://images-na.ssl-images-amazon.com/images/I/51MJ6CJSKBL._SL300_.jpg,Badenheim 1939
0879237996,Powell's,0.75,https://images-na.ssl-images-amazon.com/images/I/51MJ6CJSKBL._SL300_.jpg,Badenheim 1939
0879237996,TextbookRush,0.1,https://images-na.ssl-images-amazon.com/images/I/51MJ6CJSKBL._SL300_.jpg,Badenheim 1939
0451530063,SellBackYourBook,0.26,https://images-na.ssl-images-amazon.com/images/I/41jbAXAvATL._SL300_.jpg,Crime and Punishment (Signet Classics)
0609805797,Powell's,1.25,https://images-na.ssl-images-amazon.com/images/I/51M9B43SMML._SL300_.jpg,The Seven Principles for Making Marriage Work: A Practical Guide from the Country's Foremost Relationship Expert
0609805797,SellBackYourBook,0.26,https://images-na.ssl-images-amazon.com/images/I/51M9B43SMML._SL300_.jpg,The Seven Principles for Making Marriage Work: A Practical Guide from the Country's Foremost Relationship Expert
9780446619035,SellBackYourBook,0.12,https://images-na.ssl-images-amazon.com/images/I/51X2B1LKjDL._SL300_.jpg,"Mary, Mary (Alex Cross Novels)"
9780446619035,TextbookRush,0.1,https://images-na.ssl-images-amazon.com/images/I/51X2B1LKjDL._SL300_.jpg,"Mary, Mary (Alex Cross Novels)"
0765701677,SellBackYourBook,0.38,https://images-na.ssl-images-amazon.com/images/I/51212F6DE2L._SL300_.jpg,Personality Development and Psychotherapy in Our Diverse Society: A Sourcebook
0765701677,CKY Books,0.31,https://images-na.ssl-images-amazon.com/images/I/51212F6DE2L._SL300_.jpg,Personality Development and Psychotherapy in Our Diverse Society: A Sourcebook
9780486280417,Textbooks.com,1.0,https://images-na.ssl-images-amazon.com/images/I/51oxxquhRHL._SL300_.jpg,The Souls of Black Folk (Dover Thrift Editions)
9780486280417,Bookstores.com,0.5,https://images-na.ssl-images-amazon.com/images/I/51oxxquhRHL._SL300_.jpg,The Souls of Black Folk (Dover Thrift Editions)
9780486280417,SellBackYourBook,0.12,https://images-na.ssl-images-amazon.com/images/I/51oxxquhRHL._SL300_.jpg,The Souls of Black Folk (Dover Thrift Editions)
9780486280417,BlueRocketBooks,0.11,https://images-na.ssl-images-amazon.com/images/I/51oxxquhRHL._SL300_.jpg,The Souls of Black Folk (Dover Thrift Editions)
0226305813,BooksRun,1.01,https://images-na.ssl-images-amazon.com/images/I/41ATBH71DbL._SL300_.jpg,Getting a Job: A Study of Contacts and Careers
0226305813,TextbookRush,0.31,https://images-na.ssl-images-amazon.com/images/I/41ATBH71DbL._SL300_.jpg,Getting a Job: A Study of Contacts and Careers
0226305813,Bookstores.com,0.3,https://images-na.ssl-images-amazon.com/images/I/41ATBH71DbL._SL300_.jpg,Getting a Job: A Study of Contacts and Careers
041525406X,Textbooks.com,5.5,https://images-na.ssl-images-amazon.com/images/I/41LeTGkVCpL._SL300_.jpg,The Protestant Ethic and the Spirit of Capitalism (Routledge Classics) (Volume 91)
041525406X,Chegg,4.32,https://images-na.ssl-images-amazon.com/images/I/41LeTGkVCpL._SL300_.jpg,The Protestant Ethic and the Spirit of Capitalism (Routledge Classics) (Volume 91)
041525406X,TextbookRush,2.8,https://images-na.ssl-images-amazon.com/images/I/41LeTGkVCpL._SL300_.jpg,The Protestant Ethic and the Spirit of Capitalism (Routledge Classics) (Volume 91)
041525406X,BooksRun,2.69,https://images-na.ssl-images-amazon.com/images/I/41LeTGkVCpL._SL300_.jpg,The Protestant Ethic and the Spirit of Capitalism (Routledge Classics) (Volume 91)
041525406X,Powell's,1.25,https://images-na.ssl-images-amazon.com/images/I/41LeTGkVCpL._SL300_.jpg,The Protestant Ethic and the Spirit of Capitalism (Routledge Classics) (Volume 91)
041525406X,SellBackYourBook,0.92,https://images-na.ssl-images-amazon.com/images/I/41LeTGkVCpL._SL300_.jpg,The Protestant Ethic and the Spirit of Capitalism (Routledge Classics) (Volume 91)
0684825503,SellBackYourBook,0.26,https://images-na.ssl-images-amazon.com/images/I/41gL9Wm3xRL._SL300_.jpg,The Magic Years: Understanding and Handling the Problems of Early Childhood
0684825503,TextbookRush,0.1,https://images-na.ssl-images-amazon.com/images/I/41gL9Wm3xRL._SL300_.jpg,The Magic Years: Understanding and Handling the Problems of Early Childhood
9780060726461,Bookstores.com,2.59,https://images-na.ssl-images-amazon.com/images/I/517zrWaBHsL._SL300_.jpg,Great Short Works of Fyodor Dostoevsky (Harper Perennial Modern Classics)
9780060726461,Textbooks.com,2.5,https://images-na.ssl-images-amazon.com/images/I/517zrWaBHsL._SL300_.jpg,Great Short Works of Fyodor Dostoevsky (Harper Perennial Modern Classics)
9780060726461,Chegg,2.16,https://images-na.ssl-images-amazon.com/images/I/517zrWaBHsL._SL300_.jpg,Great Short Works of Fyodor Dostoevsky (Harper Perennial Modern Classics)
9780060726461,SellBackYourBook,1.73,https://images-na.ssl-images-amazon.com/images/I/517zrWaBHsL._SL300_.jpg,Great Short Works of Fyodor Dostoevsky (Harper Perennial Modern Classics)
9780060726461,Powell's,1.5,https://images-na.ssl-images-amazon.com/images/I/517zrWaBHsL._SL300_.jpg,Great Short Works of Fyodor Dostoevsky (Harper Perennial Modern Classics)
0814779433,SellBackYourBook,0.17,https://images-na.ssl-images-amazon.com/images/I/51mnz9I2SML._SL300_.jpg,Essential Papers on Messianic Movements and Personalities in Jewish History (Essential Papers on Jewish Studies)
9780060191443,SellBackYourBook,7.27,https://images-na.ssl-images-amazon.com/images/I/51-2Ox9pa3L._SL300_.jpg,Dressing the Man: Mastering the Art of Permanent Fashion
9780060191443,TextbookRush,6.61,https://images-na.ssl-images-amazon.com/images/I/51-2Ox9pa3L._SL300_.jpg,Dressing the Man: Mastering the Art of Permanent Fashion
9780060191443,Bookstores.com,6.6,https://images-na.ssl-images-amazon.com/images/I/51-2Ox9pa3L._SL300_.jpg,Dressing the Man: Mastering the Art of Permanent Fashion
9780060191443,Buyback Express,6.09,https://images-na.ssl-images-amazon.com/images/I/51-2Ox9pa3L._SL300_.jpg,Dressing the Man: Mastering the Art of Permanent Fashion
9780060191443,BooksRun,4.81,https://images-na.ssl-images-amazon.com/images/I/51-2Ox9pa3L._SL300_.jpg,Dressing the Man: Mastering the Art of Permanent Fashion
9780060191443,CKY Books,3.65,https://images-na.ssl-images-amazon.com/images/I/51-2Ox9pa3L._SL300_.jpg,Dressing the Man: Mastering the Art of Permanent Fashion
9780060191443,Amazon,3.45,https://images-na.ssl-images-amazon.com/images/I/51-2Ox9pa3L._SL300_.jpg,Dressing the Man: Mastering the Art of Permanent Fashion
9780060191443,Powell's,3.0,https://images-na.ssl-images-amazon.com/images/I/51-2Ox9pa3L._SL300_.jpg,Dressing the Man: Mastering the Art of Permanent Fashion
9780060191443,BlueRocketBooks,0.6,https://images-na.ssl-images-amazon.com/images/I/51-2Ox9pa3L._SL300_.jpg,Dressing the Man: Mastering the Art of Permanent Fashion
9780142000274,SellBackYourBook,0.12,https://images-na.ssl-images-amazon.com/images/I/51htC41jnKL._SL300_.jpg,Anna Karenina (Penguin Classics)
9781558615052,Textbooks.com,1.5,https://images-na.ssl-images-amazon.com/images/I/51tN8zAPzuL._SL300_.jpg,Laura (Femmes Fatales)
9781558615052,Chegg,1.08,https://images-na.ssl-images-amazon.com/images/I/51tN8zAPzuL._SL300_.jpg,Laura (Femmes Fatales)
9781558615052,Powell's,1.0,https://images-na.ssl-images-amazon.com/images/I/51tN8zAPzuL._SL300_.jpg,Laura (Femmes Fatales)
9781558615052,TextbookRush,0.7,https://images-na.ssl-images-amazon.com/images/I/51tN8zAPzuL._SL300_.jpg,Laura (Femmes Fatales)
9781558615052,BlueRocketBooks,0.62,https://images-na.ssl-images-amazon.com/images/I/51tN8zAPzuL._SL300_.jpg,Laura (Femmes Fatales)
9781558615052,SellBackYourBook,0.15,https://images-na.ssl-images-amazon.com/images/I/51tN8zAPzuL._SL300_.jpg,Laura (Femmes Fatales)
